ERROR [AWT-EventQueue-0] 2015-03-02 18:52:37,104 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at es.csic.iiia.nsm.norm.reasoning.NormEngine.addPredicateTemplates(NormEngine.java:213)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at es.csic.iiia.normlab.traffic.TrafficSimulator$$FastClassByCGLIB$$52a4ea47.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at es.csic.iiia.nsm.norm.generation.cbr.CBRNormGenerationMachine.solveCase(CBRNormGenerationMachine.java:194)
	at es.csic.iiia.nsm.norm.generation.cbr.CBRNormGenerationMachine.generateNorms(CBRNormGenerationMachine.java:105)
	at es.csic.iiia.normlab.traffic.examples.ex4.TrafficNSExample4_NSOperators.create(TrafficNSExample4_NSOperators.java:79)
	at es.csic.iiia.normlab.traffic.examples.ex4.TrafficNSExample4_NSStrategy.normGeneration(TrafficNSExample4_NSStrategy.java:134)
	at es.csic.iiia.normlab.traffic.examples.ex4.TrafficNSExample4_NSStrategy.execute(TrafficNSExample4_NSStrategy.java:110)
	at es.csic.iiia.nsm.NormSynthesisMachine.executeStrategy(NormSynthesisMachine.java:268)
	at es.csic.iiia.normlab.traffic.examples.ex4.TrafficNSExample4_NSAgent.step(TrafficNSExample4_NSAgent.java:84)
	at es.csic.iiia.normlab.traffic.TrafficSimulator.step(TrafficSimulator.java:122)
	... 10 more
ERROR [AWT-EventQueue-0] 2015-03-02 20:57:40,087 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at es.csic.iiia.nsm.net.norm.NormativeNetwork.setState(NormativeNetwork.java:225)
	at es.csic.iiia.normlab.traffic.custom.MySecondStrategy.createNormativeSystem(MySecondStrategy.java:50)
	at es.csic.iiia.normlab.traffic.custom.MySecondStrategy.<init>(MySecondStrategy.java:27)
	at es.csic.iiia.normlab.traffic.agent.DefaultTrafficNormSynthesisAgent.createCustomNormSynthesisStrategy(DefaultTrafficNormSynthesisAgent.java:193)
	at es.csic.iiia.normlab.traffic.agent.DefaultTrafficNormSynthesisAgent.setNormSynthesisStrategy(DefaultTrafficNormSynthesisAgent.java:135)
	at es.csic.iiia.normlab.traffic.agent.DefaultTrafficNormSynthesisAgent.<init>(DefaultTrafficNormSynthesisAgent.java:68)
	at es.csic.iiia.normlab.traffic.TrafficSimulator.createNormSynthesisStuff(TrafficSimulator.java:185)
	at es.csic.iiia.normlab.traffic.TrafficSimulator.<init>(TrafficSimulator.java:95)
	at es.csic.iiia.normlab.traffic.TrafficContextCreator.build(TrafficContextCreator.java:111)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:287)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:290)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:290)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:283)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:160)
	at repast.simphony.ui.RSApplication.step(RSApplication.java:212)
	at repast.simphony.ui.action.StepRun.actionPerformed(StepRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
